asset_id,asset_type,level,voice_id,engine,fallback_voice_id,fallback_engine,language_code,output_format,text_type,ssml_file,target_s3_key
BEA-A1-M01-L06,lesson_listening_activity,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/A1/bea-a1-m01-l06-personal-information-and-classroom-english-writing-lesson-6.ssml,bea/audio/A1/bea-a1-m01-l06-personal-information-and-classroom-english-writing-lesson-6.mp3
BEA-A1-M01-L06-PRON,pronunciation_drill,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A1/bea-a1-m01-l06-personal-information-and-classroom-english-writing-lesson-6-pronunciation.ssml,bea/audio/A1/pronunciation/bea-a1-m01-l06-personal-information-and-classroom-english-writing-lesson-6-pronunciation.mp3
BEA-A1-M02-L01,lesson_listening_activity,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/A1/bea-a1-m02-l01-home-family-and-daily-objects-grammar-lesson-1.ssml,bea/audio/A1/bea-a1-m02-l01-home-family-and-daily-objects-grammar-lesson-1.mp3
BEA-A1-M02-L01-PRON,pronunciation_drill,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A1/bea-a1-m02-l01-home-family-and-daily-objects-grammar-lesson-1-pronunciation.ssml,bea/audio/A1/pronunciation/bea-a1-m02-l01-home-family-and-daily-objects-grammar-lesson-1-pronunciation.mp3
BEA-A1-M02-L02,lesson_listening_activity,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/A1/bea-a1-m02-l02-home-family-and-daily-objects-vocabulary-lesson-2.ssml,bea/audio/A1/bea-a1-m02-l02-home-family-and-daily-objects-vocabulary-lesson-2.mp3
BEA-A1-M02-L02-PRON,pronunciation_drill,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A1/bea-a1-m02-l02-home-family-and-daily-objects-vocabulary-lesson-2-pronunciation.ssml,bea/audio/A1/pronunciation/bea-a1-m02-l02-home-family-and-daily-objects-vocabulary-lesson-2-pronunciation.mp3
BEA-A1-M02-L03,lesson_listening_activity,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/A1/bea-a1-m02-l03-home-family-and-daily-objects-reading-lesson-3.ssml,bea/audio/A1/bea-a1-m02-l03-home-family-and-daily-objects-reading-lesson-3.mp3
BEA-A1-M02-L03-PRON,pronunciation_drill,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A1/bea-a1-m02-l03-home-family-and-daily-objects-reading-lesson-3-pronunciation.ssml,bea/audio/A1/pronunciation/bea-a1-m02-l03-home-family-and-daily-objects-reading-lesson-3-pronunciation.mp3
BEA-A1-M02-L04,lesson_listening_activity,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/A1/bea-a1-m02-l04-home-family-and-daily-objects-listening-lesson-4.ssml,bea/audio/A1/bea-a1-m02-l04-home-family-and-daily-objects-listening-lesson-4.mp3
BEA-A1-M02-L04-PRON,pronunciation_drill,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A1/bea-a1-m02-l04-home-family-and-daily-objects-listening-lesson-4-pronunciation.ssml,bea/audio/A1/pronunciation/bea-a1-m02-l04-home-family-and-daily-objects-listening-lesson-4-pronunciation.mp3
BEA-A1-M02-L05,lesson_listening_activity,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/A1/bea-a1-m02-l05-home-family-and-daily-objects-speaking-lesson-5.ssml,bea/audio/A1/bea-a1-m02-l05-home-family-and-daily-objects-speaking-lesson-5.mp3
BEA-A1-M02-L05-PRON,pronunciation_drill,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A1/bea-a1-m02-l05-home-family-and-daily-objects-speaking-lesson-5-pronunciation.ssml,bea/audio/A1/pronunciation/bea-a1-m02-l05-home-family-and-daily-objects-speaking-lesson-5-pronunciation.mp3
BEA-A1-M02-L06,lesson_listening_activity,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/A1/bea-a1-m02-l06-home-family-and-daily-objects-writing-lesson-6.ssml,bea/audio/A1/bea-a1-m02-l06-home-family-and-daily-objects-writing-lesson-6.mp3
BEA-A1-M02-L06-PRON,pronunciation_drill,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A1/bea-a1-m02-l06-home-family-and-daily-objects-writing-lesson-6-pronunciation.ssml,bea/audio/A1/pronunciation/bea-a1-m02-l06-home-family-and-daily-objects-writing-lesson-6-pronunciation.mp3
BEA-A1-M03-L01,lesson_listening_activity,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/A1/bea-a1-m03-l01-food-shopping-and-simple-requests-grammar-lesson-1.ssml,bea/audio/A1/bea-a1-m03-l01-food-shopping-and-simple-requests-grammar-lesson-1.mp3
BEA-A1-M03-L01-PRON,pronunciation_drill,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A1/bea-a1-m03-l01-food-shopping-and-simple-requests-grammar-lesson-1-pronunciation.ssml,bea/audio/A1/pronunciation/bea-a1-m03-l01-food-shopping-and-simple-requests-grammar-lesson-1-pronunciation.mp3
BEA-A1-M03-L02,lesson_listening_activity,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/A1/bea-a1-m03-l02-food-shopping-and-simple-requests-vocabulary-lesson-2.ssml,bea/audio/A1/bea-a1-m03-l02-food-shopping-and-simple-requests-vocabulary-lesson-2.mp3
BEA-A1-M03-L02-PRON,pronunciation_drill,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A1/bea-a1-m03-l02-food-shopping-and-simple-requests-vocabulary-lesson-2-pronunciation.ssml,bea/audio/A1/pronunciation/bea-a1-m03-l02-food-shopping-and-simple-requests-vocabulary-lesson-2-pronunciation.mp3
BEA-A1-M03-L03,lesson_listening_activity,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/A1/bea-a1-m03-l03-food-shopping-and-simple-requests-reading-lesson-3.ssml,bea/audio/A1/bea-a1-m03-l03-food-shopping-and-simple-requests-reading-lesson-3.mp3
BEA-A1-M03-L03-PRON,pronunciation_drill,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A1/bea-a1-m03-l03-food-shopping-and-simple-requests-reading-lesson-3-pronunciation.ssml,bea/audio/A1/pronunciation/bea-a1-m03-l03-food-shopping-and-simple-requests-reading-lesson-3-pronunciation.mp3
BEA-A1-M03-L04,lesson_listening_activity,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/A1/bea-a1-m03-l04-food-shopping-and-simple-requests-listening-lesson-4.ssml,bea/audio/A1/bea-a1-m03-l04-food-shopping-and-simple-requests-listening-lesson-4.mp3
BEA-A1-M03-L04-PRON,pronunciation_drill,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A1/bea-a1-m03-l04-food-shopping-and-simple-requests-listening-lesson-4-pronunciation.ssml,bea/audio/A1/pronunciation/bea-a1-m03-l04-food-shopping-and-simple-requests-listening-lesson-4-pronunciation.mp3
BEA-A1-M03-L05,lesson_listening_activity,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/A1/bea-a1-m03-l05-food-shopping-and-simple-requests-speaking-lesson-5.ssml,bea/audio/A1/bea-a1-m03-l05-food-shopping-and-simple-requests-speaking-lesson-5.mp3
BEA-A1-M03-L05-PRON,pronunciation_drill,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A1/bea-a1-m03-l05-food-shopping-and-simple-requests-speaking-lesson-5-pronunciation.ssml,bea/audio/A1/pronunciation/bea-a1-m03-l05-food-shopping-and-simple-requests-speaking-lesson-5-pronunciation.mp3
BEA-A1-M03-L06,lesson_listening_activity,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/A1/bea-a1-m03-l06-food-shopping-and-simple-requests-writing-lesson-6.ssml,bea/audio/A1/bea-a1-m03-l06-food-shopping-and-simple-requests-writing-lesson-6.mp3
BEA-A1-M03-L06-PRON,pronunciation_drill,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A1/bea-a1-m03-l06-food-shopping-and-simple-requests-writing-lesson-6-pronunciation.ssml,bea/audio/A1/pronunciation/bea-a1-m03-l06-food-shopping-and-simple-requests-writing-lesson-6-pronunciation.mp3
BEA-A1-M04-L01,lesson_listening_activity,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/A1/bea-a1-m04-l01-places-directions-and-local-life-grammar-lesson-1.ssml,bea/audio/A1/bea-a1-m04-l01-places-directions-and-local-life-grammar-lesson-1.mp3
BEA-A1-M04-L01-PRON,pronunciation_drill,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A1/bea-a1-m04-l01-places-directions-and-local-life-grammar-lesson-1-pronunciation.ssml,bea/audio/A1/pronunciation/bea-a1-m04-l01-places-directions-and-local-life-grammar-lesson-1-pronunciation.mp3
BEA-A1-M04-L02,lesson_listening_activity,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/A1/bea-a1-m04-l02-places-directions-and-local-life-vocabulary-lesson-2.ssml,bea/audio/A1/bea-a1-m04-l02-places-directions-and-local-life-vocabulary-lesson-2.mp3
BEA-A1-M04-L02-PRON,pronunciation_drill,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A1/bea-a1-m04-l02-places-directions-and-local-life-vocabulary-lesson-2-pronunciation.ssml,bea/audio/A1/pronunciation/bea-a1-m04-l02-places-directions-and-local-life-vocabulary-lesson-2-pronunciation.mp3
BEA-A1-M04-L03,lesson_listening_activity,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/A1/bea-a1-m04-l03-places-directions-and-local-life-reading-lesson-3.ssml,bea/audio/A1/bea-a1-m04-l03-places-directions-and-local-life-reading-lesson-3.mp3
BEA-A1-M04-L03-PRON,pronunciation_drill,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A1/bea-a1-m04-l03-places-directions-and-local-life-reading-lesson-3-pronunciation.ssml,bea/audio/A1/pronunciation/bea-a1-m04-l03-places-directions-and-local-life-reading-lesson-3-pronunciation.mp3
BEA-A1-M04-L04,lesson_listening_activity,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/A1/bea-a1-m04-l04-places-directions-and-local-life-listening-lesson-4.ssml,bea/audio/A1/bea-a1-m04-l04-places-directions-and-local-life-listening-lesson-4.mp3
BEA-A1-M04-L04-PRON,pronunciation_drill,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A1/bea-a1-m04-l04-places-directions-and-local-life-listening-lesson-4-pronunciation.ssml,bea/audio/A1/pronunciation/bea-a1-m04-l04-places-directions-and-local-life-listening-lesson-4-pronunciation.mp3
BEA-A1-M04-L05,lesson_listening_activity,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/A1/bea-a1-m04-l05-places-directions-and-local-life-speaking-lesson-5.ssml,bea/audio/A1/bea-a1-m04-l05-places-directions-and-local-life-speaking-lesson-5.mp3
BEA-A1-M04-L05-PRON,pronunciation_drill,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A1/bea-a1-m04-l05-places-directions-and-local-life-speaking-lesson-5-pronunciation.ssml,bea/audio/A1/pronunciation/bea-a1-m04-l05-places-directions-and-local-life-speaking-lesson-5-pronunciation.mp3
BEA-A1-M04-L06,lesson_listening_activity,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/A1/bea-a1-m04-l06-places-directions-and-local-life-writing-lesson-6.ssml,bea/audio/A1/bea-a1-m04-l06-places-directions-and-local-life-writing-lesson-6.mp3
BEA-A1-M04-L06-PRON,pronunciation_drill,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A1/bea-a1-m04-l06-places-directions-and-local-life-writing-lesson-6-pronunciation.ssml,bea/audio/A1/pronunciation/bea-a1-m04-l06-places-directions-and-local-life-writing-lesson-6-pronunciation.mp3
BEA-A1-M05-L01,lesson_listening_activity,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/A1/bea-a1-m05-l01-daily-routines-and-free-time-grammar-lesson-1.ssml,bea/audio/A1/bea-a1-m05-l01-daily-routines-and-free-time-grammar-lesson-1.mp3
BEA-A1-M05-L01-PRON,pronunciation_drill,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A1/bea-a1-m05-l01-daily-routines-and-free-time-grammar-lesson-1-pronunciation.ssml,bea/audio/A1/pronunciation/bea-a1-m05-l01-daily-routines-and-free-time-grammar-lesson-1-pronunciation.mp3
BEA-A1-M05-L02,lesson_listening_activity,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/A1/bea-a1-m05-l02-daily-routines-and-free-time-vocabulary-lesson-2.ssml,bea/audio/A1/bea-a1-m05-l02-daily-routines-and-free-time-vocabulary-lesson-2.mp3
BEA-A1-M05-L02-PRON,pronunciation_drill,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A1/bea-a1-m05-l02-daily-routines-and-free-time-vocabulary-lesson-2-pronunciation.ssml,bea/audio/A1/pronunciation/bea-a1-m05-l02-daily-routines-and-free-time-vocabulary-lesson-2-pronunciation.mp3
BEA-A1-M05-L03,lesson_listening_activity,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/A1/bea-a1-m05-l03-daily-routines-and-free-time-reading-lesson-3.ssml,bea/audio/A1/bea-a1-m05-l03-daily-routines-and-free-time-reading-lesson-3.mp3
BEA-A1-M05-L03-PRON,pronunciation_drill,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A1/bea-a1-m05-l03-daily-routines-and-free-time-reading-lesson-3-pronunciation.ssml,bea/audio/A1/pronunciation/bea-a1-m05-l03-daily-routines-and-free-time-reading-lesson-3-pronunciation.mp3
BEA-A1-M05-L04,lesson_listening_activity,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/A1/bea-a1-m05-l04-daily-routines-and-free-time-listening-lesson-4.ssml,bea/audio/A1/bea-a1-m05-l04-daily-routines-and-free-time-listening-lesson-4.mp3
BEA-A1-M05-L04-PRON,pronunciation_drill,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A1/bea-a1-m05-l04-daily-routines-and-free-time-listening-lesson-4-pronunciation.ssml,bea/audio/A1/pronunciation/bea-a1-m05-l04-daily-routines-and-free-time-listening-lesson-4-pronunciation.mp3
BEA-A1-M05-L05,lesson_listening_activity,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/A1/bea-a1-m05-l05-daily-routines-and-free-time-speaking-lesson-5.ssml,bea/audio/A1/bea-a1-m05-l05-daily-routines-and-free-time-speaking-lesson-5.mp3
BEA-A1-M05-L05-PRON,pronunciation_drill,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A1/bea-a1-m05-l05-daily-routines-and-free-time-speaking-lesson-5-pronunciation.ssml,bea/audio/A1/pronunciation/bea-a1-m05-l05-daily-routines-and-free-time-speaking-lesson-5-pronunciation.mp3
BEA-A1-M05-L06,lesson_listening_activity,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/A1/bea-a1-m05-l06-daily-routines-and-free-time-writing-lesson-6.ssml,bea/audio/A1/bea-a1-m05-l06-daily-routines-and-free-time-writing-lesson-6.mp3
BEA-A1-M05-L06-PRON,pronunciation_drill,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A1/bea-a1-m05-l06-daily-routines-and-free-time-writing-lesson-6-pronunciation.ssml,bea/audio/A1/pronunciation/bea-a1-m05-l06-daily-routines-and-free-time-writing-lesson-6-pronunciation.mp3
BEA-A1-M06-L01,lesson_listening_activity,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/A1/bea-a1-m06-l01-a1-review-speaking-and-everyday-tasks-grammar-lesson-1.ssml,bea/audio/A1/bea-a1-m06-l01-a1-review-speaking-and-everyday-tasks-grammar-lesson-1.mp3
BEA-A1-M06-L01-PRON,pronunciation_drill,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A1/bea-a1-m06-l01-a1-review-speaking-and-everyday-tasks-grammar-lesson-1-pronunciation.ssml,bea/audio/A1/pronunciation/bea-a1-m06-l01-a1-review-speaking-and-everyday-tasks-grammar-lesson-1-pronunciation.mp3
BEA-A1-M06-L02,lesson_listening_activity,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/A1/bea-a1-m06-l02-a1-review-speaking-and-everyday-tasks-vocabulary-lesson-2.ssml,bea/audio/A1/bea-a1-m06-l02-a1-review-speaking-and-everyday-tasks-vocabulary-lesson-2.mp3
BEA-A1-M06-L02-PRON,pronunciation_drill,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A1/bea-a1-m06-l02-a1-review-speaking-and-everyday-tasks-vocabulary-lesson-2-pronunciation.ssml,bea/audio/A1/pronunciation/bea-a1-m06-l02-a1-review-speaking-and-everyday-tasks-vocabulary-lesson-2-pronunciation.mp3
BEA-A1-M06-L03,lesson_listening_activity,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/A1/bea-a1-m06-l03-a1-review-speaking-and-everyday-tasks-reading-lesson-3.ssml,bea/audio/A1/bea-a1-m06-l03-a1-review-speaking-and-everyday-tasks-reading-lesson-3.mp3
BEA-A1-M06-L03-PRON,pronunciation_drill,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A1/bea-a1-m06-l03-a1-review-speaking-and-everyday-tasks-reading-lesson-3-pronunciation.ssml,bea/audio/A1/pronunciation/bea-a1-m06-l03-a1-review-speaking-and-everyday-tasks-reading-lesson-3-pronunciation.mp3
BEA-A1-M06-L04,lesson_listening_activity,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/A1/bea-a1-m06-l04-a1-review-speaking-and-everyday-tasks-listening-lesson-4.ssml,bea/audio/A1/bea-a1-m06-l04-a1-review-speaking-and-everyday-tasks-listening-lesson-4.mp3
BEA-A1-M06-L04-PRON,pronunciation_drill,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A1/bea-a1-m06-l04-a1-review-speaking-and-everyday-tasks-listening-lesson-4-pronunciation.ssml,bea/audio/A1/pronunciation/bea-a1-m06-l04-a1-review-speaking-and-everyday-tasks-listening-lesson-4-pronunciation.mp3
BEA-A1-M06-L05,lesson_listening_activity,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/A1/bea-a1-m06-l05-a1-review-speaking-and-everyday-tasks-speaking-lesson-5.ssml,bea/audio/A1/bea-a1-m06-l05-a1-review-speaking-and-everyday-tasks-speaking-lesson-5.mp3
BEA-A1-M06-L05-PRON,pronunciation_drill,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A1/bea-a1-m06-l05-a1-review-speaking-and-everyday-tasks-speaking-lesson-5-pronunciation.ssml,bea/audio/A1/pronunciation/bea-a1-m06-l05-a1-review-speaking-and-everyday-tasks-speaking-lesson-5-pronunciation.mp3
BEA-A1-M06-L06,lesson_listening_activity,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/A1/bea-a1-m06-l06-a1-review-speaking-and-everyday-tasks-writing-lesson-6.ssml,bea/audio/A1/bea-a1-m06-l06-a1-review-speaking-and-everyday-tasks-writing-lesson-6.mp3
BEA-A1-M06-L06-PRON,pronunciation_drill,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A1/bea-a1-m06-l06-a1-review-speaking-and-everyday-tasks-writing-lesson-6-pronunciation.ssml,bea/audio/A1/pronunciation/bea-a1-m06-l06-a1-review-speaking-and-everyday-tasks-writing-lesson-6-pronunciation.mp3
BEA-A2-M01-L01,lesson_listening_activity,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/A2/bea-a2-m01-l01-daily-life-and-social-communication-grammar-lesson-1.ssml,bea/audio/A2/bea-a2-m01-l01-daily-life-and-social-communication-grammar-lesson-1.mp3
BEA-A2-M01-L01-PRON,pronunciation_drill,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A2/bea-a2-m01-l01-daily-life-and-social-communication-grammar-lesson-1-pronunciation.ssml,bea/audio/A2/pronunciation/bea-a2-m01-l01-daily-life-and-social-communication-grammar-lesson-1-pronunciation.mp3
BEA-A2-M01-L02,lesson_listening_activity,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/A2/bea-a2-m01-l02-daily-life-and-social-communication-vocabulary-lesson-2.ssml,bea/audio/A2/bea-a2-m01-l02-daily-life-and-social-communication-vocabulary-lesson-2.mp3
BEA-A2-M01-L02-PRON,pronunciation_drill,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A2/bea-a2-m01-l02-daily-life-and-social-communication-vocabulary-lesson-2-pronunciation.ssml,bea/audio/A2/pronunciation/bea-a2-m01-l02-daily-life-and-social-communication-vocabulary-lesson-2-pronunciation.mp3
BEA-A2-M01-L03,lesson_listening_activity,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/A2/bea-a2-m01-l03-daily-life-and-social-communication-reading-lesson-3.ssml,bea/audio/A2/bea-a2-m01-l03-daily-life-and-social-communication-reading-lesson-3.mp3
BEA-A2-M01-L03-PRON,pronunciation_drill,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A2/bea-a2-m01-l03-daily-life-and-social-communication-reading-lesson-3-pronunciation.ssml,bea/audio/A2/pronunciation/bea-a2-m01-l03-daily-life-and-social-communication-reading-lesson-3-pronunciation.mp3
BEA-A2-M01-L04,lesson_listening_activity,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/A2/bea-a2-m01-l04-daily-life-and-social-communication-listening-lesson-4.ssml,bea/audio/A2/bea-a2-m01-l04-daily-life-and-social-communication-listening-lesson-4.mp3
BEA-A2-M01-L04-PRON,pronunciation_drill,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A2/bea-a2-m01-l04-daily-life-and-social-communication-listening-lesson-4-pronunciation.ssml,bea/audio/A2/pronunciation/bea-a2-m01-l04-daily-life-and-social-communication-listening-lesson-4-pronunciation.mp3
BEA-A2-M01-L05,lesson_listening_activity,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/A2/bea-a2-m01-l05-daily-life-and-social-communication-speaking-lesson-5.ssml,bea/audio/A2/bea-a2-m01-l05-daily-life-and-social-communication-speaking-lesson-5.mp3
BEA-A2-M01-L05-PRON,pronunciation_drill,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A2/bea-a2-m01-l05-daily-life-and-social-communication-speaking-lesson-5-pronunciation.ssml,bea/audio/A2/pronunciation/bea-a2-m01-l05-daily-life-and-social-communication-speaking-lesson-5-pronunciation.mp3
BEA-A2-M01-L06,lesson_listening_activity,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/A2/bea-a2-m01-l06-daily-life-and-social-communication-writing-lesson-6.ssml,bea/audio/A2/bea-a2-m01-l06-daily-life-and-social-communication-writing-lesson-6.mp3
BEA-A2-M01-L06-PRON,pronunciation_drill,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A2/bea-a2-m01-l06-daily-life-and-social-communication-writing-lesson-6-pronunciation.ssml,bea/audio/A2/pronunciation/bea-a2-m01-l06-daily-life-and-social-communication-writing-lesson-6-pronunciation.mp3
